DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
20-Mar-2026,IV,"90.69","90.98","90.11","90.01","90.89","90.81","90.63","98.19","74.96",1455925,"13,19,54,357.83",5975
19-Mar-2026,IV,"90.25","91.30","89.90","90.20","90.00","90.01","90.22","98.19","74.96",2176809,"19,64,00,490.93",8277
18-Mar-2026,IV,"90.36","91.00","90.06","90.35","90.35","90.20","90.50","98.19","74.96",1443112,"13,06,06,257.67",6450
17-Mar-2026,IV,"90.11","90.58","89.95","90.11","90.41","90.35","90.11","98.19","74.96",1309905,"11,80,40,066.37",6041
16-Mar-2026,IV,"90.90","90.97","90.01","90.51","90.10","90.11","90.33","98.19","74.96",1843867,"16,65,52,482.54",9449
13-Mar-2026,IV,"91.00","91.00","90.35","91.05","90.68","90.51","90.66","98.19","74.96",1514715,"13,73,26,921.37",7985
12-Mar-2026,IV,"91.00","91.49","90.65","90.86","91.39","91.05","90.96","98.19","74.96",1400501,"12,73,82,677.88",6399
11-Mar-2026,IV,"91.47","91.50","90.02","91.17","90.90","90.86","91.01","98.19","74.96",1283420,"11,68,02,222.77",6990
10-Mar-2026,IV,"91.00","91.50","90.90","91.00","91.18","91.17","91.21","98.19","74.96",785449,"7,16,41,104.49",5723
09-Mar-2026,IV,"91.00","91.20","90.00","91.30","91.19","91.00","90.74","98.19","74.96",1585273,"14,38,47,208.15",8900
06-Mar-2026,IV,"91.00","91.95","90.90","91.40","91.29","91.30","91.57","98.19","74.96",1046478,"9,58,23,049.80",6138
05-Mar-2026,IV,"90.64","91.50","90.57","90.10","91.48","91.40","91.21","98.19","74.96",623922,"5,69,07,488.44",5042
04-Mar-2026,IV,"91.45","91.56","89.96","91.45","90.57","90.10","90.42","98.19","74.96",2609564,"23,59,51,822.00",14607
02-Mar-2026,IV,"92.00","92.44","91.09","92.68","91.59","91.45","91.72","98.19","74.96",1673228,"15,34,76,278.09",12188
27-Feb-2026,IV,"91.81","93.15","91.55","91.49","92.75","92.68","92.65","98.19","74.96",4436258,"41,10,10,236.94",12560
26-Feb-2026,IV,"90.69","92.23","90.59","90.19","91.71","91.49","91.53","98.19","74.96",3979042,"36,42,14,006.76",8382
25-Feb-2026,IV,"89.89","91.08","89.75","89.69","90.35","90.19","90.21","98.19","74.96",1655237,"14,93,17,048.66",10964
24-Feb-2026,IV,"89.97","89.97","89.64","89.78","89.70","89.69","89.72","98.19","74.96",1722004,"15,44,98,317.03",8192
23-Feb-2026,IV,"90.08","90.08","89.73","89.84","89.80","89.78","89.82","98.19","74.96",2012002,"18,07,22,556.89",10361
20-Feb-2026,IV,"90.08","90.10","89.75","89.89","89.85","89.84","89.87","98.19","74.96",1000315,"8,98,96,204.60",7434
19-Feb-2026,IV,"89.95","90.08","89.75","89.93","89.90","89.89","89.92","98.19","74.96",1896344,"17,05,14,698.85",9402
18-Feb-2026,IV,"90.08","90.10","89.80","89.83","89.94","89.93","89.95","98.19","74.96",1431625,"12,87,68,934.06",8934
17-Feb-2026,IV,"90.19","90.19","89.70","89.95","89.84","89.83","89.93","98.19","74.96",1168380,"10,50,75,161.07",8130
16-Feb-2026,IV,"91.00","91.00","88.05","90.94","89.90","89.95","89.64","98.19","74.96",2435256,"21,82,87,654.78",15104
13-Feb-2026,IV,"91.03","91.35","90.70","91.63","90.89","90.94","91.01","98.19","74.96",1391298,"12,66,23,329.67",8901
12-Feb-2026,IV,"91.45","91.72","90.75","94.20","91.60","91.63","91.31","98.19","74.96",2592577,"23,67,28,311.76",11374
11-Feb-2026,IV,"94.50","94.55","93.80","94.08","94.21","94.20","94.12","98.19","74.96",2101598,"19,77,99,840.31",22431
10-Feb-2026,IV,"93.69","94.18","93.52","93.40","94.18","94.08","93.86","98.19","74.96",2094551,"19,65,96,907.43",8663
09-Feb-2026,IV,"93.64","93.75","93.00","93.27","93.45","93.40","93.33","98.19","74.96",1536914,"14,34,37,426.69",7866
06-Feb-2026,IV,"93.00","93.64","92.97","92.99","93.30","93.27","93.28","98.19","74.96",1293865,"12,06,94,948.26",5626
05-Feb-2026,IV,"93.14","93.50","92.80","92.97","93.00","92.99","93.06","98.19","74.96",873887,"8,13,21,293.90",6162
04-Feb-2026,IV,"92.80","93.49","92.25","92.44","93.00","92.97","92.82","98.19","74.96",1712583,"15,89,68,602.72",5209
03-Feb-2026,IV,"92.91","93.00","92.00","92.35","92.50","92.44","92.37","98.19","74.96",1092976,"10,09,62,659.17",6746
02-Feb-2026,IV,"91.99","93.40","88.95","91.67","92.30","92.35","91.98","98.19","74.96",1693641,"15,57,84,922.25",6106
01-Feb-2026,IV,"92.25","92.39","91.50","91.41","91.70","91.67","91.84","98.19","74.96",670177,"6,15,52,117.77",6039
30-Jan-2026,IV,"92.25","92.25","91.30","92.34","91.39","91.41","91.78","98.19","74.96",881112,"8,08,67,882.14",8069
29-Jan-2026,IV,"91.45","92.89","91.00","91.48","91.80","92.34","91.82","98.19","74.96",947174,"8,69,65,269.29",7178
28-Jan-2026,IV,"91.97","92.00","91.21","91.64","91.50","91.48","91.63","98.19","74.96",1088713,"9,97,62,535.59",7857
27-Jan-2026,IV,"92.28","92.28","91.25","91.70","91.85","91.64","91.74","98.19","74.96",1129510,"10,36,15,895.42",10213
23-Jan-2026,IV,"93.45","93.45","91.50","93.24","91.75","91.70","92.28","98.19","74.96",1551912,"14,32,05,900.72",9094
22-Jan-2026,IV,"92.33","93.50","91.91","91.86","93.30","93.24","92.75","98.19","74.96",2286255,"21,20,55,757.45",5020
21-Jan-2026,IV,"92.25","92.99","91.66","92.50","91.70","91.86","92.16","98.19","74.96",1464078,"13,49,35,298.18",8081
20-Jan-2026,IV,"93.00","93.38","92.40","92.91","92.65","92.50","92.66","98.19","74.96",1977592,"18,32,46,529.33",11661
19-Jan-2026,IV,"93.00","93.23","92.56","92.78","92.90","92.91","92.92","98.19","74.96",960236,"8,92,26,768.91",7759
16-Jan-2026,IV,"93.00","93.38","92.70","92.84","92.85","92.78","92.90","98.19","74.96",1262508,"11,72,89,015.74",7398
14-Jan-2026,IV,"92.70","92.95","92.58","92.70","92.95","92.84","92.79","98.19","74.96",572222,"5,30,99,083.41",4820
13-Jan-2026,IV,"92.11","93.05","92.02","92.59","92.74","92.70","92.57","98.19","74.96",802348,"7,42,70,609.97",7289
12-Jan-2026,IV,"91.98","92.75","91.00","91.98","92.71","92.59","92.20","98.19","74.96",919865,"8,48,13,714.49",9433
09-Jan-2026,IV,"92.90","93.74","91.85","92.82","92.28","91.98","92.77","98.19","74.96",1145650,"10,62,78,777.90",7251
08-Jan-2026,IV,"93.94","93.94","92.40","92.92","93.08","92.82","93.12","98.19","74.96",1026919,"9,56,30,940.76",7416
07-Jan-2026,IV,"91.85","93.00","91.51","91.32","92.90","92.92","92.65","98.19","74.96",2109125,"19,54,09,456.37",6985
06-Jan-2026,IV,"91.24","91.75","91.03","91.00","91.52","91.32","91.50","98.19","74.96",1437933,"13,15,73,737.68",8105
05-Jan-2026,IV,"90.00","91.05","89.91","89.63","91.05","91.00","90.74","98.19","74.96",1766974,"16,03,31,094.60",11254
02-Jan-2026,IV,"89.28","89.75","88.90","88.92","89.74","89.63","89.18","98.19","74.96",1158659,"10,33,28,621.43",8551
01-Jan-2026,IV,"89.74","89.74","88.77","89.36","89.06","88.92","89.16","98.19","74.96",1829852,"16,31,53,192.82",14638
31-Dec-2025,IV,"89.24","89.85","88.98","88.97","89.36","89.36","89.62","98.19","74.96",1461364,"13,09,60,343.48",9184
30-Dec-2025,IV,"90.04","90.05","88.82","89.91","88.90","88.97","89.48","98.19","74.96",1731900,"15,49,70,068.22",12310
29-Dec-2025,IV,"90.34","90.34","89.75","89.93","89.98","89.91","89.96","98.19","74.96",1641488,"14,76,70,769.11",15538
26-Dec-2025,IV,"89.75","90.00","89.57","89.65","90.00","89.93","89.84","98.19","74.96",1431398,"12,85,91,676.96",9400
24-Dec-2025,IV,"89.14","89.80","89.00","88.89","89.78","89.65","89.49","98.19","74.96",1767515,"15,81,79,491.69",26550
23-Dec-2025,IV,"88.00","89.88","87.88","87.88","89.11","88.89","89.21","98.19","74.96",3621068,"32,30,24,352.52",32179
22-Dec-2025,IV,"89.80","89.80","87.22","89.16","87.49","87.88","88.83","98.19","74.96",5304638,"47,11,96,252.24",26570
19-Dec-2025,IV,"87.50","89.83","86.30","92.73","89.08","89.16","87.81","98.19","74.96",22138720,"1,94,40,48,373.95",38856
18-Dec-2025,IV,"93.20","93.35","92.52","92.89","92.98","92.73","92.92","98.19","74.96",1021076,"9,48,73,284.59",7669
17-Dec-2025,IV,"93.78","93.78","92.60","93.32","92.98","92.89","93.08","98.19","74.96",1383253,"12,87,50,099.23",10140
16-Dec-2025,IV,"94.16","94.25","93.21","93.84","93.25","93.32","93.66","98.19","74.96",1584098,"14,83,69,303.83",9406
15-Dec-2025,IV,"94.35","94.35","93.70","93.99","93.95","93.84","93.92","98.19","74.96",893315,"8,38,97,279.11",6691
12-Dec-2025,IV,"94.28","94.70","93.86","93.96","94.10","93.99","94.02","98.19","74.96",1245924,"11,71,44,665.03",5905
11-Dec-2025,IV,"93.79","94.28","93.60","93.79","94.17","93.96","93.97","98.19","74.96",530815,"4,98,78,529.73",3882
10-Dec-2025,IV,"94.00","94.38","93.71","93.97","93.86","93.79","93.97","98.19","74.96",718901,"6,75,52,073.70",6055
09-Dec-2025,IV,"94.38","94.70","93.90","94.11","94.00","93.97","94.04","98.19","74.96",1295072,"12,17,94,029.57",9653
08-Dec-2025,IV,"94.90","94.90","93.99","94.67","94.33","94.11","94.47","98.19","74.96",1006180,"9,50,54,746.09",7836
05-Dec-2025,IV,"94.20","94.74","94.02","94.20","94.70","94.67","94.51","98.19","74.96",565232,"5,34,21,371.79",4832
04-Dec-2025,IV,"94.48","94.70","93.99","94.20","94.00","94.20","94.34","98.19","74.96",1177564,"11,10,93,159.08",5472
03-Dec-2025,IV,"94.97","95.00","93.76","94.90","93.99","94.20","94.43","98.19","74.96",1828228,"17,26,46,887.53",8796
02-Dec-2025,IV,"94.90","95.00","94.41","94.71","95.00","94.90","94.65","98.19","74.96",679239,"6,42,86,683.25",3652
01-Dec-2025,IV,"95.00","95.00","94.55","94.64","94.70","94.71","94.74","98.19","74.96",911914,"8,63,91,810.19",4707
28-Nov-2025,IV,"94.98","94.99","94.50","94.90","94.60","94.64","94.68","98.19","74.96",910271,"8,61,85,159.65",5469
27-Nov-2025,IV,"94.94","95.05","94.46","94.44","95.00","94.90","94.83","98.19","74.96",578137,"5,48,22,061.66",3684
26-Nov-2025,IV,"94.90","95.15","94.40","94.49","94.45","94.44","94.58","98.19","74.96",1260710,"11,92,35,339.46",8456
25-Nov-2025,IV,"95.02","95.74","94.25","94.83","94.50","94.49","94.78","98.19","74.96",1823391,"17,28,26,517.53",8325
24-Nov-2025,IV,"95.96","95.96","94.55","95.52","94.80","94.83","95.21","98.19","74.96",1260011,"11,99,62,352.58",5110
21-Nov-2025,IV,"95.52","96.00","95.20","95.52","95.20","95.52","95.60","98.19","74.96",735140,"7,02,82,864.39",4082
20-Nov-2025,IV,"95.90","96.47","95.02","95.94","95.50","95.52","95.82","98.19","74.96",990438,"9,49,03,183.28",5460
19-Nov-2025,IV,"95.15","96.10","94.91","94.99","96.08","95.94","95.73","98.19","74.96",1980022,"18,95,45,727.42",4195
18-Nov-2025,IV,"95.23","95.23","94.82","95.00","95.00","94.99","95.00","98.19","74.96",524508,"4,98,27,976.71",3581
17-Nov-2025,IV,"94.86","95.30","94.86","94.86","95.00","95.00","95.05","98.19","74.96",1416642,"13,46,46,785.56",9846
14-Nov-2025,IV,"94.76","95.00","94.56","94.76","94.81","94.86","94.83","98.19","74.96",580506,"5,50,49,706.43",3277
13-Nov-2025,IV,"94.94","95.30","94.60","94.95","94.99","94.76","94.95","98.19","74.96",830921,"7,88,95,649.28",3680
12-Nov-2025,IV,"94.79","95.18","94.60","95.01","94.98","94.95","94.97","98.19","74.96",771584,"7,32,75,736.35",5094
11-Nov-2025,IV,"95.45","95.45","94.70","95.35","95.00","95.01","95.01","98.19","74.96",682098,"6,48,04,542.62",5231
10-Nov-2025,IV,"95.60","95.60","94.63","97.27","95.45","95.35","95.23","98.19","74.96",907837,"8,64,54,768.69",5405
07-Nov-2025,IV,"97.39","98.19","97.00","97.09","97.30","97.27","97.62","98.19","74.96",1773508,"17,31,24,548.25",9165
06-Nov-2025,IV,"97.20","97.60","96.64","96.54","97.30","97.09","97.15","97.97","74.96",1725497,"16,76,30,224.73",5528
04-Nov-2025,IV,"97.43","97.89","96.26","97.43","96.48","96.54","97.12","97.97","74.96",1354252,"13,15,26,299.63",4829
03-Nov-2025,IV,"97.97","97.97","97.25","97.55","97.45","97.43","97.49","97.97","74.96",970339,"9,45,96,313.30",4343
31-Oct-2025,IV,"97.44","97.75","97.26","97.15","97.30","97.55","97.48","97.75","74.96",628862,"6,13,01,357.86",3201
30-Oct-2025,IV,"97.40","97.48","96.99","96.62","97.25","97.15","97.19","97.50","74.96",766588,"7,45,05,938.37",3308
29-Oct-2025,IV,"97.40","97.49","96.40","96.84","97.14","96.62","96.99","97.50","74.96",840394,"8,15,10,010.18",3973
28-Oct-2025,IV,"96.04","97.50","95.95","95.87","96.70","96.84","96.89","97.50","74.96",950333,"9,20,78,362.93",4027
27-Oct-2025,IV,"95.99","96.05","95.55","95.39","95.95","95.87","95.91","97.40","74.96",814566,"7,81,24,522.10",6339
24-Oct-2025,IV,"96.27","96.27","95.09","95.99","95.44","95.39","95.75","97.40","74.96",1006290,"9,63,52,844.13",10141
23-Oct-2025,IV,"96.00","96.24","95.74","95.54","96.12","95.99","96.05","97.40","74.96",636084,"6,10,93,023.39",6469
21-Oct-2025,IV,"96.33","96.48","95.00","96.00","95.70","95.54","95.75","97.40","74.96",823745,"7,88,70,187.73",3967
20-Oct-2025,IV,"96.40","96.49","95.57","95.78","96.00","96.00","95.99","97.40","74.96",863820,"8,29,19,738.17",5647
17-Oct-2025,IV,"96.00","96.33","95.60","95.94","95.65","95.78","96.00","97.40","74.96",676099,"6,49,07,438.72",4409
16-Oct-2025,IV,"95.58","96.41","95.22","95.48","96.00","95.94","96.02","97.40","74.96",558845,"5,36,57,615.95",3779
15-Oct-2025,IV,"95.15","95.60","94.99","95.27","95.47","95.48","95.29","97.40","74.96",520314,"4,95,79,982.67",4592
14-Oct-2025,IV,"95.85","96.00","94.76","95.52","95.11","95.27","95.24","97.40","74.96",727556,"6,92,90,225.48",5268
13-Oct-2025,IV,"95.48","95.69","95.11","95.21","95.60","95.52","95.55","97.40","74.96",758103,"7,24,40,274.99",4349
10-Oct-2025,IV,"94.99","95.30","94.60","94.78","95.23","95.21","95.07","97.40","74.96",518430,"4,92,88,453.69",2679
09-Oct-2025,IV,"94.60","95.00","94.25","94.61","95.00","94.78","94.53","97.40","74.96",431232,"4,07,63,737.11",4302
08-Oct-2025,IV,"95.00","95.20","94.50","94.90","94.65","94.61","94.86","97.40","74.96",651445,"6,17,96,125.68",4829
07-Oct-2025,IV,"95.38","95.39","94.38","95.07","94.95","94.90","94.89","97.40","74.96",895141,"8,49,38,541.57",5673
06-Oct-2025,IV,"95.40","95.42","94.90","95.06","95.10","95.07","95.14","97.40","74.96",471102,"4,48,22,910.65",5908
03-Oct-2025,IV,"95.00","95.39","94.55","94.93","95.29","95.06","95.10","97.40","74.96",656823,"6,24,62,708.85",5355
01-Oct-2025,IV,"95.77","95.94","94.77","95.32","95.02","94.93","95.19","97.40","74.96",908364,"8,64,71,106.33",5994
30-Sep-2025,IV,"94.60","95.65","94.60","94.60","95.59","95.32","95.14","97.40","74.96",666908,"6,34,48,175.93",3290
29-Sep-2025,IV,"95.03","95.45","94.02","95.08","94.50","94.60","94.65","97.40","74.96",767440,"7,26,36,684.97",4591
26-Sep-2025,IV,"94.89","95.40","94.49","94.49","95.06","95.08","94.74","97.40","74.96",480881,"4,55,60,218.49",2759
25-Sep-2025,IV,"95.79","96.17","94.45","95.74","94.50","94.49","95.10","97.40","74.96",945099,"8,98,79,800.84",5144
24-Sep-2025,IV,"95.86","96.25","95.20","95.41","95.50","95.74","95.84","97.40","74.96",708978,"6,79,46,897.96",3372
23-Sep-2025,IV,"96.32","96.69","95.06","96.10","95.60","95.41","95.83","97.40","74.96",767216,"7,35,21,488.26",4205
