DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
22-Sep-2025,IV,"96.90","96.90","96.00","96.46","96.35","96.10","96.39","97.40","74.96",794577,"7,65,91,251.42",3584
19-Sep-2025,IV,"96.24","96.87","95.60","95.84","96.72","96.46","96.24","97.40","74.96",575328,"5,53,68,295.21",3993
18-Sep-2025,IV,"95.90","96.45","95.20","96.18","95.90","95.84","95.65","97.40","74.96",538116,"5,14,71,959.99",4349
17-Sep-2025,IV,"96.40","96.80","95.50","96.30","96.10","96.18","96.07","97.40","74.96",572867,"5,50,38,025.54",3853
16-Sep-2025,IV,"97.01","97.40","96.00","96.95","96.40","96.30","96.62","97.40","74.96",1058231,"10,22,42,581.18",4648
15-Sep-2025,IV,"96.50","97.05","96.45","96.48","96.95","96.95","96.89","97.05","74.96",753113,"7,29,68,349.90",4327
12-Sep-2025,IV,"95.90","96.90","95.90","95.86","96.50","96.48","96.50","96.90","74.96",835936,"8,06,66,221.58",3882
11-Sep-2025,IV,"95.38","96.27","94.85","94.90","95.80","95.86","95.65","96.27","74.96",1184283,"11,32,77,183.57",4568
10-Sep-2025,IV,"93.90","95.45","93.90","93.90","94.75","94.90","94.75","95.45","74.96",1234325,"11,69,50,206.76",4549
09-Sep-2025,IV,"93.69","94.48","93.50","93.67","93.94","93.90","93.92","94.50","74.96",627256,"5,89,09,474.39",3561
08-Sep-2025,IV,"91.89","93.95","91.56","91.69","93.40","93.67","92.80","94.50","74.96",1324284,"12,28,89,845.00",4433
05-Sep-2025,IV,"91.30","91.75","91.00","91.34","91.74","91.69","91.51","94.50","74.96",376780,"3,44,80,794.90",2582
04-Sep-2025,IV,"91.37","91.45","90.99","90.99","91.40","91.34","91.16","94.50","74.96",517225,"4,71,51,745.73",2699
03-Sep-2025,IV,"91.38","91.59","90.91","91.00","91.05","90.99","91.20","94.50","74.96",908802,"8,28,78,254.48",3224
02-Sep-2025,IV,"91.69","91.69","90.84","91.31","91.00","91.00","91.10","94.50","74.96",1274422,"11,61,05,557.39",5402
01-Sep-2025,IV,"91.00","91.50","90.84","90.84","91.41","91.31","91.18","94.50","74.96",604693,"5,51,34,932.71",3725
29-Aug-2025,IV,"91.57","91.58","90.51","91.12","91.00","90.84","90.91","94.50","74.96",2395854,"21,77,96,548.96",6920
28-Aug-2025,IV,"91.64","91.79","90.80","91.20","91.22","91.12","91.17","94.50","74.96",682875,"6,22,56,026.44",3721
26-Aug-2025,IV,"91.70","91.90","91.14","91.37","91.35","91.20","91.43","94.50","74.96",820392,"7,50,09,226.15",5042
25-Aug-2025,IV,"91.39","91.98","91.00","91.27","91.75","91.37","91.59","94.50","74.96",877246,"8,03,47,921.29",3975
22-Aug-2025,IV,"91.40","91.50","91.00","91.24","91.31","91.27","91.20","94.50","74.96",738812,"6,73,76,743.84",9642
21-Aug-2025,IV,"91.40","91.40","90.99","91.15","91.24","91.24","91.18","94.50","74.96",730191,"6,65,79,006.04",4782
20-Aug-2025,IV,"91.38","91.40","91.00","90.99","91.29","91.15","91.19","94.50","74.96",848285,"7,73,54,648.24",5108
19-Aug-2025,IV,"90.65","91.75","90.50","90.46","91.00","90.99","91.06","94.50","74.96",678239,"6,17,60,417.58",4026
18-Aug-2025,IV,"91.48","91.48","90.20","90.90","90.49","90.46","90.48","94.50","74.96",2330878,"21,08,91,472.52",8628
14-Aug-2025,IV,"90.75","91.24","90.50","90.75","90.99","90.90","90.94","94.50","74.96",525062,"4,77,47,326.01",3046
13-Aug-2025,IV,"91.68","91.70","90.02","91.49","90.33","90.75","91.10","94.50","74.96",865530,"7,88,53,035.92",3682
12-Aug-2025,IV,"91.50","91.94","91.05","91.52","91.49","91.49","91.51","94.50","74.96",1180082,"10,79,85,619.07",4229
11-Aug-2025,IV,"91.70","92.15","90.01","91.37","91.50","91.52","91.36","94.50","74.96",900585,"8,22,81,101.51",4945
08-Aug-2025,IV,"91.90","91.98","91.18","94.10","91.30","91.37","91.45","94.50","74.96",838493,"7,66,77,466.55",5726
07-Aug-2025,IV,"94.01","94.29","93.60","94.32","94.25","94.10","94.11","94.50","74.96",734009,"6,90,79,353.54",3298
06-Aug-2025,IV,"93.69","94.45","93.50","93.37","94.35","94.32","94.08","94.50","74.96",866567,"8,15,29,364.33",3978
05-Aug-2025,IV,"93.69","93.69","92.01","93.19","93.42","93.37","93.19","94.50","74.96",612091,"5,70,40,583.27",3522
04-Aug-2025,IV,"91.30","93.49","91.25","91.25","93.00","93.19","92.82","94.50","74.96",983440,"9,12,82,636.80",4746
01-Aug-2025,IV,"91.80","91.97","90.82","91.52","91.30","91.25","91.17","96.55","74.96",1018706,"9,28,77,427.45",4905
31-Jul-2025,IV,"91.95","92.09","91.11","91.95","91.70","91.52","91.57","96.55","74.96",947084,"8,67,21,305.86",4368
30-Jul-2025,IV,"91.89","92.47","91.50","91.40","91.99","91.95","91.91","96.55","74.96",356180,"3,27,37,700.49",2577
29-Jul-2025,IV,"92.65","93.50","90.75","92.84","91.50","91.40","91.60","96.55","74.96",1925477,"17,63,71,286.38",6986
28-Jul-2025,IV,"93.68","93.70","92.62","93.33","92.90","92.84","93.27","96.55","74.96",957732,"8,93,30,632.29",4471
25-Jul-2025,IV,"93.90","93.99","93.11","93.88","93.29","93.33","93.55","98.00","74.96",754243,"7,05,55,676.82",3301
24-Jul-2025,IV,"93.60","93.98","93.41","93.49","93.95","93.88","93.69","98.00","74.96",788018,"7,38,30,403.48",3416
23-Jul-2025,IV,"93.78","94.50","93.31","93.58","93.50","93.49","93.74","98.00","74.96",819337,"7,68,03,763.55",3621
22-Jul-2025,IV,"93.40","93.85","93.25","93.39","93.51","93.58","93.59","98.00","74.96",549294,"5,14,07,695.50",2410
21-Jul-2025,IV,"93.20","94.15","93.09","93.09","93.49","93.39","93.57","98.00","74.96",1011696,"9,46,59,532.81",3941
18-Jul-2025,IV,"93.20","93.45","92.77","93.00","93.05","93.09","93.05","98.00","74.96",667811,"6,21,36,954.32",3020
17-Jul-2025,IV,"92.03","93.49","92.03","92.45","93.00","93.00","92.80","98.00","74.96",1105194,"10,25,66,628.17",4091
16-Jul-2025,IV,"91.99","92.80","91.76","91.60","92.75","92.45","92.21","98.00","74.96",541113,"4,98,93,910.86",3487
15-Jul-2025,IV,"91.76","92.08","91.00","91.55","91.68","91.60","91.62","98.00","74.96",1349137,"12,36,11,454.20",4181
14-Jul-2025,IV,"91.50","91.65","91.00","90.98","91.65","91.55","91.42","98.00","74.96",561693,"5,13,48,309.70",3123
11-Jul-2025,IV,"90.51","91.50","90.51","90.50","90.95","90.98","91.09","98.00","74.96",727334,"6,62,50,126.15",3846
10-Jul-2025,IV,"91.19","91.35","90.41","90.88","90.50","90.50","90.79","98.00","74.96",851444,"7,72,99,816.98",6421
09-Jul-2025,IV,"90.80","91.35","90.56","90.52","90.87","90.88","90.95","98.00","74.96",1272422,"11,57,22,124.86",3781
08-Jul-2025,IV,"90.52","90.95","90.21","90.49","90.50","90.52","90.51","98.00","74.96",570041,"5,15,92,841.51",2965
07-Jul-2025,IV,"90.99","91.70","90.35","90.69","90.49","90.49","90.94","98.00","74.96",817444,"7,43,36,047.24",6317
04-Jul-2025,IV,"90.30","90.79","89.79","89.94","90.77","90.69","90.41","98.00","74.96",767121,"6,93,58,120.14",4595
03-Jul-2025,IV,"90.60","91.18","89.51","90.42","89.75","89.94","90.33","98.00","74.96",924063,"8,34,68,391.88",5018
02-Jul-2025,IV,"91.35","91.35","90.25","90.89","90.48","90.42","90.73","98.00","74.96",836902,"7,59,28,650.17",4097
01-Jul-2025,IV,"91.20","91.50","90.05","90.61","90.89","90.89","90.77","98.00","74.96",662212,"6,01,08,331.13",4090
30-Jun-2025,IV,"91.75","91.99","90.00","90.66","90.50","90.61","90.84","98.00","74.96",2207294,"20,05,03,766.42",6225
27-Jun-2025,IV,"91.72","92.45","90.20","91.28","90.99","90.66","91.01","98.00","74.96",764169,"6,95,50,521.85",4856
26-Jun-2025,IV,"91.86","92.80","91.11","91.86","91.28","91.28","91.80","98.00","74.96",1022219,"9,38,44,161.70",3945
25-Jun-2025,IV,"90.10","91.98","90.10","90.37","91.95","91.86","91.54","98.00","74.96",1023769,"9,37,16,829.19",4216
24-Jun-2025,IV,"89.29","93.00","88.48","88.32","90.38","90.37","90.09","98.00","74.96",1886850,"16,99,86,862.71",6271
23-Jun-2025,IV,"87.03","88.50","86.93","87.03","88.40","88.32","87.70","98.00","74.96",1119077,"9,81,39,713.15",3796
20-Jun-2025,IV,"86.96","87.50","86.90","86.96","87.10","87.03","87.11","98.00","74.96",574097,"5,00,08,969.18",3404
19-Jun-2025,IV,"86.90","87.25","86.86","86.90","87.00","86.96","86.98","98.00","74.96",1836153,"15,97,08,201.18",4645
18-Jun-2025,IV,"87.22","87.68","86.50","86.93","86.90","86.90","87.03","98.00","74.96",3185560,"27,72,47,486.13",6747
17-Jun-2025,IV,"87.25","87.25","86.80","86.94","86.90","86.93","86.96","98.00","74.96",1661842,"14,45,11,878.80",2896
16-Jun-2025,IV,"87.13","87.20","86.75","86.88","86.95","86.94","86.94","98.00","74.96",1782410,"15,49,58,289.56",9921
13-Jun-2025,IV,"86.16","87.04","86.16","86.99","86.85","86.88","86.86","98.00","74.96",1217910,"10,57,82,947.97",4753
12-Jun-2025,IV,"86.93","87.35","86.00","86.85","86.85","86.99","86.90","98.00","74.96",1774041,"15,41,68,585.10",5431
11-Jun-2025,IV,"87.43","87.43","86.80","86.99","86.85","86.85","86.91","98.00","74.96",941902,"8,18,60,621.85",4572
10-Jun-2025,IV,"87.50","87.99","86.85","87.28","87.00","86.99","87.04","98.00","74.96",1993223,"17,34,80,686.16",5352
09-Jun-2025,IV,"84.90","87.40","84.60","84.38","87.25","87.28","86.16","98.00","74.96",1799197,"15,50,13,739.76",7033
06-Jun-2025,IV,"83.29","85.20","83.12","83.02","84.60","84.38","84.23","98.00","74.96",1597299,"13,45,44,634.07",5602
05-Jun-2025,IV,"82.39","83.24","82.25","82.18","83.10","83.02","82.62","98.00","74.96",1199864,"9,91,36,619.55",4506
04-Jun-2025,IV,"81.90","82.25","81.61","81.70","82.15","82.18","82.04","98.00","74.96",755214,"6,19,60,413.45",3554
03-Jun-2025,IV,"82.00","82.30","81.52","81.96","81.80","81.70","81.85","98.00","74.96",813738,"6,66,00,544.38",5729
02-Jun-2025,IV,"82.00","82.08","81.50","81.98","82.00","81.96","81.87","98.00","74.96",831087,"6,80,41,311.69",3781
30-May-2025,IV,"81.80","82.45","81.58","81.76","82.00","81.98","82.01","98.90","74.96",1805864,"14,81,02,313.96",4277
29-May-2025,IV,"83.14","83.14","81.60","85.58","81.75","81.76","82.03","98.90","74.96",1842481,"15,11,36,383.66",12373
28-May-2025,IV,"85.08","85.68","84.81","84.98","85.60","85.58","85.12","98.90","74.96",2178167,"18,54,12,225.81",6249
27-May-2025,IV,"85.87","85.90","84.85","84.98","85.00","84.98","85.24","98.90","74.96",2115156,"18,02,96,135.80",8061
26-May-2025,IV,"84.00","85.07","83.97","83.91","85.05","84.98","84.68","98.90","74.96",1089051,"9,22,20,037.51",4037
23-May-2025,IV,"84.19","84.19","83.01","83.75","83.95","83.91","83.85","100.00","74.96",1159221,"9,72,02,760.02",2686
22-May-2025,IV,"83.73","84.00","83.45","83.43","83.75","83.75","83.81","100.00","74.96",1590149,"13,32,73,927.88",6547
21-May-2025,IV,"83.15","83.50","83.00","82.90","83.45","83.43","83.26","100.00","74.96",400966,"3,33,82,664.19",3091
20-May-2025,IV,"83.40","83.78","82.52","83.20","83.00","82.90","83.19","100.00","74.96",750941,"6,24,72,188.11",4711
19-May-2025,IV,"83.40","83.45","83.01","83.33","83.13","83.20","83.29","100.00","74.96",998548,"8,31,70,182.70",4722
16-May-2025,IV,"83.50","83.50","83.00","83.31","83.35","83.33","83.32","100.00","74.96",664858,"5,53,97,206.73",2765
15-May-2025,IV,"83.30","83.40","82.90","83.12","83.37","83.31","83.33","100.00","74.96",3845669,"32,04,74,111.25",2647
14-May-2025,IV,"83.08","83.20","82.51","82.98","83.15","83.12","83.00","100.00","74.96",2476660,"20,55,51,758.41",3224
13-May-2025,IV,"82.90","83.14","82.51","82.69","82.95","82.98","82.96","100.00","74.96",640050,"5,31,01,322.10",3630
12-May-2025,IV,"82.29","82.80","82.00","81.76","82.74","82.69","82.54","100.00","74.96",774939,"6,39,65,250.15",2745
09-May-2025,IV,"79.60","82.10","79.60","80.73","82.09","81.76","80.78","100.00","74.96",1190288,"9,61,50,848.84",7842
08-May-2025,IV,"82.09","82.45","79.60","82.00","80.27","80.73","81.51","100.00","74.96",887989,"7,23,80,040.86",4366
07-May-2025,IV,"81.00","82.90","80.88","81.24","82.09","82.00","81.93","100.00","74.96",846098,"6,93,20,439.43",4837
06-May-2025,IV,"82.60","83.45","80.68","82.57","80.98","81.24","82.01","100.00","74.96",1479572,"12,13,43,360.11",7031
05-May-2025,IV,"80.73","83.05","80.60","80.62","82.50","82.57","81.99","100.00","74.96",1470146,"12,05,35,009.00",6405
02-May-2025,IV,"80.48","80.90","80.10","80.02","80.73","80.62","80.58","100.00","74.96",589474,"4,74,99,838.46",4712
30-Apr-2025,IV,"80.47","80.47","79.94","80.05","80.23","80.02","80.09","100.00","74.96",717989,"5,75,07,070.29",3487
29-Apr-2025,IV,"80.50","80.59","79.97","80.16","80.15","80.05","80.22","100.00","74.96",687870,"5,51,78,044.97",4359
28-Apr-2025,IV,"80.79","81.00","79.50","80.58","80.34","80.16","80.46","100.00","74.96",1155355,"9,29,59,344.99",5358
25-Apr-2025,IV,"80.59","81.00","79.75","80.15","80.90","80.58","80.09","100.00","74.96",2004202,"16,05,10,039.62",4645
24-Apr-2025,IV,"79.50","80.80","79.49","79.85","80.30","80.15","80.24","100.00","74.96",2042647,"16,38,98,090.09",4642
23-Apr-2025,IV,"80.20","80.80","79.75","80.10","79.95","79.85","79.93","100.00","74.96",1572152,"12,56,69,280.15",5421
22-Apr-2025,IV,"79.30","80.41","79.20","79.15","80.20","80.10","80.03","100.00","74.96",1056878,"8,45,85,551.69",3671
21-Apr-2025,IV,"78.68","79.30","78.31","78.04","79.25","79.15","78.95","100.00","74.96",1821973,"14,38,53,239.94",5932
17-Apr-2025,IV,"78.08","78.50","77.96","78.08","78.20","78.04","78.22","100.00","74.96",1086581,"8,49,91,513.62",7566
16-Apr-2025,IV,"78.91","79.35","77.95","78.32","78.20","78.08","78.36","100.00","74.96",1263387,"9,89,95,067.60",8813
15-Apr-2025,IV,"77.05","78.80","76.89","76.60","78.50","78.32","77.81","100.00","74.96",1167537,"9,08,51,013.40",6467
11-Apr-2025,IV,"77.50","78.40","76.32","77.15","76.89","76.60","76.59","100.00","74.96",4559182,"34,91,90,989.85",11637
09-Apr-2025,IV,"78.68","78.98","76.47","78.70","77.40","77.15","77.09","100.00","74.96",2252200,"17,36,12,163.42",9945
08-Apr-2025,IV,"77.00","78.99","77.00","76.45","78.79","78.70","78.04","100.00","74.96",1003280,"7,82,94,855.81",5390
07-Apr-2025,IV,"78.20","78.25","76.10","79.13","76.40","76.45","76.66","100.00","74.96",2691266,"20,63,16,702.73",11502
04-Apr-2025,IV,"79.80","81.70","78.40","79.99","79.80","79.13","79.99","100.00","74.96",1876946,"15,01,28,214.49",11944
03-Apr-2025,IV,"78.07","80.14","77.95","78.07","80.11","79.99","79.57","100.00","74.96",1497907,"11,91,95,051.42",12245
02-Apr-2025,IV,"77.64","78.59","77.50","78.00","78.24","78.07","78.10","100.00","74.96",2131283,"16,64,46,208.57",10696
01-Apr-2025,IV,"76.00","78.60","76.00","75.99","78.25","78.00","77.56","100.00","74.96",1264257,"9,80,55,791.76",6563
28-Mar-2025,IV,"75.99","76.25","75.70","75.99","76.00","75.99","76.04","100.00","74.96",4289545,"32,61,71,489.41",9617
27-Mar-2025,IV,"76.00","76.06","75.80","75.98","76.00","75.99","76.00","100.00","74.96",2727019,"20,72,48,809.56",6853
26-Mar-2025,IV,"75.76","76.10","75.60","75.99","75.94","75.98","75.92","100.00","74.96",3723960,"28,27,28,264.35",7079
25-Mar-2025,IV,"76.10","76.30","75.85","76.37","76.02","75.99","76.03","100.00","74.96",4124457,"31,35,63,307.81",8972
24-Mar-2025,IV,"75.90","76.64","75.15","75.92","76.00","76.37","75.86","100.00","74.96",4221753,"32,02,77,830.33",13489